Pathways,Core.Peel_d0.5.j0.8,Core.Peel_d0.7.j0.8,MD,KPM,ClustEx_3800,ClustEx_1940,Degas,DEGs,database
Recurrent Lower Respiratory Tract Infections,2.25598341091851,2.10879461320413,1.75111827311588,NA,NA,NA,NA,NA,HP
Unusual Infection,2.18566844010355,1.6866313476629,2.48862032427618,NA,NA,NA,NA,NA,HP
Recurrent Infections,2.08558212178756,1.53318135112279,2.48862032427618,NA,NA,NA,NA,NA,HP
inflammatory response,7.80258025932885,10.5829088020486,3.52457512539972,2.97705662684311,1.72987334439679,2.05427382870161,NA,3.35614684680013,GO:BP
regulation of Inflammatory response,2.4342983771426,4.30258166142329,NA,NA,NA,NA,NA,NA,GO:BP
Positive regulation of Inflammatory Response,1.34296121779546,1.30494067520734,NA,NA,NA,1.62631196393836,NA,NA,GO:BP
Abnormal lung morphology,3.4167018454582,1.92232951998093,NA,NA,NA,NA,NA,NA,HP
fusion of virus membrane with host plasma membrane ,2.03553828707689,1.58239705454848,NA,NA,NA,NA,NA,NA,GO:BP
Staphylococcus aureus infection,NA,2.60312730975759,NA,NA,NA,1.73673748772991,NA,NA,KEGG
Human T-cell leukemia virus 1 infection,NA,1.59337819211273,2.14104558811128,NA,NA,NA,2.8674549929562,NA,KEGG
negative regulation of inflammatory response,NA,2.62023170091972,NA,NA,NA,NA,NA,1.45213758038077,GO:BP
leukocyte activation involved in inflammatory response,NA,1.3910435827502,NA,NA,NA,NA,NA,NA,GO:BP
Abnormal respiratory system morphology,3.58315543910812,2.4988801185265,NA,NA,NA,NA,1.31957002084517,NA,HP
Abnormality of the respiratory system,2.50207931356093,1.63018939980035,NA,NA,NA,1.36465233089431,NA,NA,HP
respiratory burst,NA,2.21963232720055,1.83329497690312,NA,NA,NA,NA,NA,GO:BP
Lung disease,4.81738929366044,7.52677581074123,4.47644285035707,3.06644634690743,3.8417319544622,3.69175993423219,NA,NA,DISEASES
Human immunodeficiency virus infectious disease,5.7234725881347,5.82208717015337,3.86714416619757,1.48813972804212,NA,NA,NA,NA,DISEASES
Inflammatory Response Pathway WP453,3.892823316512,5.15762716070778,NA,NA,1.65738669864411,1.4523385670568,NA,NA,WikiPathways
Lung fibrosis WP3624,1.81998691148778,1.984502305211,NA,NA,3.83693095896901,3.85229275926932,NA,NA,WikiPathways
Recurrent viral infections,2.43098401872574,NA,NA,NA,NA,NA,NA,NA,HP
Recurrent bacterial infections,1.70908544792034,NA,NA,NA,NA,NA,NA,NA,HP
Severe infection,1.57036208148877,NA,1.48283294965633,NA,NA,NA,NA,NA,HP
Unusual CNS infection,1.44142553683593,NA,NA,NA,NA,NA,NA,NA,HP
Unusual infection by anatomical site,1.44142553683593,NA,NA,NA,NA,NA,NA,NA,HP
Abnormal inflammatory response,2.43098401872574,NA,3.0365111451636,NA,NA,NA,NA,NA,HP
Increased inflammatory response,2.43098401872574,NA,3.0365111451636,NA,NA,NA,NA,NA,HP
T-Cell antigen Receptor (TCR) pathway during Staphylococcus aureus infection WP3863,2.52800045632667,NA,NA,NA,2.75246855686332,1.4827669490413,NA,NA,WikiPathways
Pathogenic Escherichia coli infection WP2272,2.18125557276869,NA,NA,NA,NA,NA,NA,NA,WikiPathways
Ebola Virus Pathway on Host WP4217,1.49438455462554,NA,NA,NA,5.77446141038669,4.64418471463511,NA,NA,WikiPathways
Epstein-Barr virus infection,NA,NA,NA,NA,3.191923613644,2.53212530422135,NA,NA,KEGG
Vibrio cholerae infection,NA,NA,NA,NA,NA,2.01874222406651,NA,NA,KEGG
